From raoul at mail.berlios.de  Sat May  1 17:05:36 2010
From: raoul at mail.berlios.de (raoul at BerliOS)
Date: Sat, 1 May 2010 17:05:36 +0200
Subject: [Enigma-game-svn] r2063 - in trunk: attic/images-items data
	data/gfx16 data/gfx32 data/gfx40 data/gfx48 data/gfx64
Message-ID: <201005011505.o41F5aOj020250@sheep.berlios.de>

Author: raoul
Date: 2010-05-01 17:05:34 +0200 (Sat, 01 May 2010)
New Revision: 2063

Added:
   trunk/attic/images-items/Puller.svg
   trunk/attic/images-items/it_puller-gfx16.xcf
   trunk/attic/images-items/it_puller-gfx32.xcf
   trunk/attic/images-items/it_puller-gfx40.xcf
   trunk/attic/images-items/it_puller-gfx48.xcf
   trunk/attic/images-items/it_puller-gfx64.xcf
   trunk/attic/images-items/it_puller-sizes.txt
   trunk/data/gfx16/it_puller.png
   trunk/data/gfx64/it_puller.png
Modified:
   trunk/data/gfx32/it_puller.png
   trunk/data/gfx40/it_puller.png
   trunk/data/gfx48/it_puller.png
   trunk/data/models-2d.lua
Log:
-> New and additional models for the puller items

-> New models for the puller items for all resolutions
-> Additional NESW puller as barrier stone overlay
-> Sources and size file for all puller related things

-> Possible change of the active puller anim postponed



Added: trunk/attic/images-items/Puller.svg
===================================================================
--- trunk/attic/images-items/Puller.svg	2010-04-25 17:54:09 UTC (rev 2062)
+++ trunk/attic/images-items/Puller.svg	2010-05-01 15:05:34 UTC (rev 2063)
@@ -0,0 +1,384 @@
+<?xml version="1.0" encoding="UTF-8" standalone="no"?>
+<!-- Created with Inkscape (http://www.inkscape.org/) -->
+
+<svg
+   xmlns:dc="http://purl.org/dc/elements/1.1/"
+   xmlns:cc="http://creativecommons.org/ns#"
+   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
+   xmlns:svg="http://www.w3.org/2000/svg"
+   xmlns="http://www.w3.org/2000/svg"
+   xmlns:sodipodi="http://sodipodi.sourceforge.net/DTD/sodipodi-0.dtd"
+   xmlns:inkscape="http://www.inkscape.org/namespaces/inkscape"
+   width="450"
+   height="450"
+   id="svg2"
+   version="1.1"
+   inkscape:version="0.47 r22583"
+   sodipodi:docname="arrow.svg">
+  <title
+     id="title3402">Puller items</title>
+  <defs
+     id="defs4" />
+  <sodipodi:namedview
+     id="base"
+     pagecolor="#ffffff"
+     bordercolor="#666666"
+     borderopacity="1.0"
+     inkscape:pageopacity="0.0"
+     inkscape:pageshadow="2"
+     inkscape:zoom="0.5675326002993791"
+     inkscape:cx="361.4350968242821"
+     inkscape:cy="141.8916516961369"
+     inkscape:document-units="px"
+     inkscape:current-layer="layer1"
+     showgrid="false"
+     inkscape:window-width="1269"
+     inkscape:window-height="945"
+     inkscape:window-x="0"
+     inkscape:window-y="25"
+     inkscape:window-maximized="1"
+     inkscape:snap-grids="true"
+     showguides="true"
+     inkscape:guide-bbox="true"
+     inkscape:snap-global="false">
+    <inkscape:grid
+       type="xygrid"
+       id="grid2948"
+       empspacing="5"
+       visible="true"
+       enabled="true"
+       snapvisiblegridlinesonly="true" />
+  </sodipodi:namedview>
+  <metadata
+     id="metadata7">
+    <rdf:RDF>
+      <cc:Work
+         rdf:about="">
+        <dc:format>image/svg+xml</dc:format>
+        <dc:type
+           rdf:resource="http://purl.org/dc/dcmitype/StillImage" />
+        <dc:title>Puller items</dc:title>
+        <cc:license
